Date,Camera Serial,Camera Name,Plate,Speed(kph),ViolationType,Status
2024-Jun-17 15:23:37,2882,Milagro2882,,27.4468,RedLight,no assign
2024-Jun-17 15:08:12,2882,Milagro2882,PL5430,41.6203,RedLight,no assign
2024-Jun-17 15:01:48,2882,Milagro2882,GSS7495,36.8047,RedLight,incomplete
2024-Jun-17 14:11:07,2882,Milagro2882,0A910,30.3293,RedLight,incomplete
2024-Jun-17 13:52:16,2882,Milagro2882,GSM1758,24.5944,RedLight,incomplete
2024-Jun-14 18:16:31,2882,Milagro2882,PDM3546,23.4595,RedLight,no assign
2024-Jun-14 18:10:44,2882,Milagro2882,,47.2313,RedLight,no assign
2024-Jun-14 18:09:17,2882,Milagro2882,,22.122,RedLight,no assign
2024-Jun-14 17:51:52,2882,Milagro2882,PCV7415,27.4619,RedLight,no assign
2024-Jun-14 17:33:02,2882,Milagro2882,PAC1687,34.6088,RedLight,incomplete
2024-Jun-14 17:04:03,2882,Milagro2882,,30.9456,RedLight,incomplete
2024-Jun-14 16:52:04,2882,Milagro2882,GMG040,28.8018,RedLight,no assign
2024-Jun-14 16:07:10,2882,Milagro2882,,26.3425,RedLight,incomplete
2024-Jun-14 13:49:23,2882,Milagro2882,,14.0153,RedLight,incomplete
2024-Jun-14 12:45:59,2882,Milagro2882,GTB4707,27.0409,RedLight,incomplete
2024-Jun-14 12:29:18,2882,Milagro2882,GTK9750,30.1166,RedLight,incomplete
2024-Jun-14 12:06:12,2882,Milagro2882,,14.9982,RedLight,incomplete
2024-Jun-14 11:57:14,2882,Milagro2882,,59.2564,RedLight,incomplete
2024-Jun-14 11:45:40,2882,Milagro2882,GNS634,35.2291,RedLight,incomplete
2024-Jun-14 11:43:07,2882,Milagro2882,GSV2763,22.6697,RedLight,no assign
2024-Jun-14 11:00:46,2882,Milagro2882,GBN5039,43.6861,RedLight,incomplete
2024-Jun-14 10:39:35,2882,Milagro2882,G808,17.4274,RedLight,incomplete
2024-Jun-14 10:13:17,2882,Milagro2882,6MT0168,35.7631,RedLight,incomplete
2024-Jun-14 09:19:23,2882,Milagro2882,,40.7626,RedLight,incomplete
2024-Jun-14 08:31:55,2882,Milagro2882,GBN868,50.1718,RedLight,incomplete
2024-Jun-14 08:00:27,2882,Milagro2882,,19.6716,RedLight,no assign
2024-Jun-14 07:12:14,2882,Milagro2882,GB03776,31.9647,RedLight,no assign
2024-Jun-14 06:38:56,2882,Milagro2882,150M,37.7985,RedLight,no assign
2024-Jun-14 06:26:05,2882,Milagro2882,G472,38.594,RedLight,incomplete
2024-Jun-14 06:11:58,2882,Milagro2882,6TN7011,40.3459,RedLight,incomplete
2024-Jun-14 05:30:55,2882,Milagro2882,GCB7010,38.1875,RedLight,no assign
2024-Jun-14 00:14:01,2882,Milagro2882,GTA3868,30.4171,RedLight,no assign
2024-Jun-13 21:38:31,2882,Milagro2882,,32.2052,RedLight,no assign
2024-Jun-13 21:26:58,2882,Milagro2882,GN783,26.7067,RedLight,no assign
2024-Jun-13 21:06:27,2882,Milagro2882,,23.497,RedLight,no assign
2024-Jun-13 21:00:02,2882,Milagro2882,6TM4761,32.7248,RedLight,no assign
2024-Jun-13 20:54:53,2882,Milagro2882,GTA6741,29.8832,RedLight,no assign
2024-Jun-13 20:29:14,2882,Milagro2882,GEA2676,31.7365,RedLight,no assign
2024-Jun-13 20:25:23,2882,Milagro2882,GSV2809,39.7643,RedLight,no assign
2024-Jun-13 20:18:58,2882,Milagro2882,,42.8503,RedLight,no assign
2024-Jun-13 20:11:16,2882,Milagro2882,PBN4529,32.0697,RedLight,no assign
2024-Jun-13 19:20:20,2882,Milagro2882,,19.762,RedLight,no assign
2024-Jun-13 19:15:59,2882,Milagro2882,GSV9161,43.6919,RedLight,no assign
2024-Jun-13 18:52:47,2882,Milagro2882,PDQ6175,19.3973,RedLight,no assign
2024-Jun-13 18:39:43,2882,Milagro2882,6TR9632,30.8645,RedLight,incomplete
2024-Jun-13 18:35:23,2882,Milagro2882,6SL3999,28.8438,RedLight,incomplete
2024-Jun-13 18:35:23,2882,Milagro2882,6TM8154,26.5614,RedLight,incomplete
2024-Jun-13 18:20:52,2882,Milagro2882,GB03786,27.969,RedLight,no assign
2024-Jun-13 18:17:58,2882,Milagro2882,GSM280,29.4204,RedLight,no assign
2024-Jun-12 19:34:46,2882,Milagro2882,6TH8658,22.3389,RedLight,incomplete
2024-Jun-11 23:48:10,2882,Milagro2882,6ST9289,31.5181,RedLight,incomplete
2024-Jun-11 23:12:25,2882,Milagro2882,,24.9097,RedLight,incomplete
2024-Jun-11 22:21:16,2882,Milagro2882,,20.145,RedLight,no assign
2024-Jun-11 21:32:08,2882,Milagro2882,GRZ5464,29.2338,RedLight,no assign
2024-Jun-11 20:51:03,2882,Milagro2882,GBP1160,19.5973,RedLight,incomplete
2024-Jun-11 20:16:26,2882,Milagro2882,GYM9192,34.6062,RedLight,incomplete
2024-Jun-11 19:58:13,2882,Milagro2882,GTD3951,30.6151,RedLight,no assign
2024-Jun-11 19:48:04,2882,Milagro2882,,30.2963,RedLight,no assign
2024-Jun-11 18:29:47,2882,Milagro2882,,27.9829,RedLight,incomplete
2024-Jun-11 18:29:45,2882,Milagro2882,6SN1485,26.6753,RedLight,incomplete
2024-Jun-11 18:19:38,2882,Milagro2882,TBF9468,42.1214,RedLight,no assign
2024-Jun-11 18:15:16,2882,Milagro2882,PBR5520,28.8508,RedLight,no assign
2024-Jun-11 17:04:14,2882,Milagro2882,,30.8111,RedLight,incomplete
2024-Jun-11 16:44:35,2882,Milagro2882,YBA1826,35.9771,RedLight,incomplete
2024-Jun-11 16:43:18,2882,Milagro2882,G0P052,45.2458,RedLight,incomplete
2024-Jun-11 15:54:32,2882,Milagro2882,GBN6492,29.9827,RedLight,incomplete
2024-Jun-11 15:44:15,2882,Milagro2882,TA04A,25.9505,RedLight,incomplete
2024-Jun-11 14:21:24,2882,Milagro2882,971,46.5676,RedLight,incomplete
2024-Jun-11 13:26:19,2882,Milagro2882,GBN1587,40.0975,RedLight,incomplete
2024-Jun-11 13:08:55,2882,Milagro2882,PCK6349,32.0816,RedLight,no assign
2024-Jun-11 11:50:16,2882,Milagro2882,GTD7091,18.6808,RedLight,no assign
2024-Jun-11 11:27:10,2882,Milagro2882,GTQ5654,30.7045,RedLight,incomplete
2024-Jun-11 10:55:05,2882,Milagro2882,PFG3504,26.6581,RedLight,incomplete
2024-Jun-11 10:48:42,2882,Milagro2882,SSV4239,47.3454,RedLight,incomplete
2024-Jun-11 10:14:30,2882,Milagro2882,GSW2308,23.3925,RedLight,no assign
2024-Jun-11 10:13:13,2882,Milagro2882,GCA7856,19.5782,RedLight,no assign
2024-Jun-11 09:35:14,2882,Milagro2882,GBM863,19.0664,RedLight,no assign
2024-Jun-11 07:58:43,2882,Milagro2882,,32.7781,RedLight,no assign
2024-Jun-11 07:33:56,2882,Milagro2882,473C,29.9446,RedLight,no assign
2024-Jun-11 07:13:39,2882,Milagro2882,GB03795,25.0176,RedLight,no assign
2024-Jun-11 06:40:09,2882,Milagro2882,GB03567,31.4,RedLight,no assign
2024-Jun-11 06:27:20,2882,Milagro2882,GSW,50.5071,RedLight,no assign
2024-Jun-11 00:25:46,2882,Milagro2882,GBN5430,24.0164,RedLight,incomplete
2024-Jun-10 23:14:39,2882,Milagro2882,GPM711,30.5497,RedLight,incomplete
2024-Jun-10 23:06:58,2882,Milagro2882,PBH3142,35.6934,RedLight,no assign
2024-Jun-10 22:19:30,2882,Milagro2882,GGN056,41.9283,RedLight,no assign
2024-Jun-10 21:58:57,2882,Milagro2882,GSX7440,28.369,RedLight,incomplete
2024-Jun-10 21:41:00,2882,Milagro2882,6CT2489,30.1531,RedLight,no assign
2024-Jun-10 21:07:38,2882,Milagro2882,44,36.7904,RedLight,no assign
2024-Jun-10 20:58:39,2882,Milagro2882,GTJ7560,35.7269,RedLight,no assign
2024-Jun-10 20:47:07,2882,Milagro2882,2,22.6901,RedLight,no assign
2024-Jun-10 20:40:41,2882,Milagro2882,BC3779,27.1595,RedLight,no assign
2024-Jun-10 20:38:07,2882,Milagro2882,RY13867,20.0163,RedLight,no assign
2024-Jun-10 20:27:52,2882,Milagro2882,6S14676,22.2077,RedLight,no assign
2024-Jun-10 20:25:17,2882,Milagro2882,GMN288,32.3023,RedLight,no assign
2024-Jun-10 20:02:12,2882,Milagro2882,6SV5957,27.174,RedLight,no assign
